Finny_GLCode;Finny_GLDescription;BalanceTypeCode;BalanceTypeDescription;GLAccountClass_01;GLAccClassDesc_01Description;RGS_Referentiecode;RGS_Referentienummer;RGS_OmschrijvingKort;RGS_Omschrijving;RGS_DC;RGS_Nivo
100;Goodwill;B;Balans;BIva;Immateriële vaste activa;BIvaGoo;107000;Goodwill;Goodwill;D;3
111;Cumulatieve afschrijving goodwill;B;Balans;BIva;Immateriële vaste activa;BIvaGoo;107000;Goodwill;Goodwill;D;3
200;Gebouwen;B;Balans;BMva;Immateriële vaste activa;;;;;;
205;Grond;B;Balans;BMva;Immateriële vaste activa;;;;;;
211;Cumulatieve afschrijvingen gebouwen;B;Balans;BMva;Immateriële vaste activa;;;;;;
240;Machines en installaties;B;Balans;BMva;Immateriële vaste activa;BMvaMei;210000;Machines en installaties;Machines en installaties;D;3
241;Cumulatieve afschrijvingen machines en installaties;B;Balans;BMva;Immateriële vaste activa;;;;;;
250;Bedrijfsinventaris;B;Balans;BMva;Immateriële vaste activa;BMvaBei;215000;Inventaris;Inventaris;D;3
251;Cumulatieve afschrijvingen bedrijfsinventaris;B;Balans;BMva;Immateriële vaste activa;;;;;;
255;Bedrijfsinventaris 2;B;Balans;BMva;Immateriële vaste activa;BMvaBei;215000;Inventaris;Inventaris;D;3
256;Cumulatieve afschrijvingen bedrijfsinventaris 2;B;Balans;BMva;Immateriële vaste activa;;;;;;
260;Vervoermiddelen;B;Balans;BMva;Immateriële vaste activa;;;;;;
261;Cumulatieve afschrijvingen vervoermiddelen;B;Balans;BMva;Immateriële vaste activa;;;;;;
290;Herwaardering activa;B;Balans;BMva;Immateriële vaste activa;;;;;;
300;Waarborgsommen;B;Balans;BVor;Vorderingen;;;;;;
500;Deelneming 1;B;Balans;BFva;Financiële vaste activa;;;;;;
510;Deelneming 2;B;Balans;BFva;Financiële vaste activa;;;;;;
520;Deelneming 3;B;Balans;BFva;Financiële vaste activa;;;;;;
530;Deelneming 4;B;Balans;BFva;Financiële vaste activa;;;;;;
540;Deelneming 5;B;Balans;BFva;Financiële vaste activa;;;;;;
550;Actieve belastinglatentie;B;Balans;BFva;Financiële vaste activa;;;;;;
560;Lening u/g 1;B;Balans;BFva;Financiële vaste activa;;;;;;
561;Lening u/g 2;B;Balans;BFva;Financiële vaste activa;;;;;;
562;Lening u/g 3;B;Balans;BFva;Financiële vaste activa;;;;;;
563;Lening u/g 4;B;Balans;BFva;Financiële vaste activa;;;;;;
564;Lening u/g 5;B;Balans;BFva;Financiële vaste activa;;;;;;
600;Effecten;B;Balans;BEff;Effecten (kortlopend);;;;;;
700;Aandelenkapitaal;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;;;;;;
710;Agioreserve;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;BEivAgiAgi;502010;Agioreserve;Agioreserve agio;C;4
720;Herwaarderingsreserve;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;BEivHerHew;503010;Herwaarderingsreserve;Herwaardering herwaarderingsreserves;C;4
721;Wettelijke reserve;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;;;;;;
750;Overige reserve;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;;;;;;
751;Onverdeeld resultaat;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;;;;;;
760;Kapitaal vennoot 1;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;BEivSev;509049;Kapitaal;Kapitaal;C;3
765;Kapitaalmutaties vennoot 1;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;;;;;;
770;Kapitaal vennoot 2;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;BEivSev;509049;Kapitaal;Kapitaal;C;3
775;Kapitaalmutaties vennoot 2;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;;;;;;
780;Kapitaal vennoot 3;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;BEivSev;509049;Kapitaal;Kapitaal;C;3
785;Kapitaalmutaties vennoot 3;B;Balans;BEiv;Groepsvermogen - Eigen vermogen - Kapitaal;;;;;;
800;Pensioenvoorziening;B;Balans;BVrz;Voorzieningen;;;;;;
801;Garantievoorziening;B;Balans;BVrz;Voorzieningen;BVrzOvzGar;704010;Garantievoorziening;Garantievoorziening ;C;4
802;Voorziening groot onderhoud;B;Balans;BVrz;Voorzieningen;;;;;;
803;Voorziening belastinglatentie;B;Balans;BVrz;Voorzieningen;;;;;;
850;Voorziening deelneming 1;B;Balans;BVrz;Voorzieningen;BVrzOvzVid;704080;Voorziening in verband met deelnemingen;Voorziening in verband met deelnemingen ;C;4
860;Voorziening deelneming 2;B;Balans;BVrz;Voorzieningen;;;;;;
870;Voorziening deelneming 3;B;Balans;BVrz;Voorzieningen;;;;;;
880;Voorziening deelneming 4;B;Balans;BVrz;Voorzieningen;;;;;;
890;Voorziening deelneming 5;B;Balans;BVrz;Voorzieningen;;;;;;
900;Hypothecaire lening 1;B;Balans;BLas;Langlopende schulden;;;;;;
901;Cumulatieve aflossingen hypothecaire lening 1;B;Balans;BLas;Langlopende schulden;;;;;;
902;Hypothecaire lening 2;B;Balans;BLas;Langlopende schulden;;;;;;
903;Cumulatieve aflossingen hypothecaire lening 2;B;Balans;BLas;Langlopende schulden;;;;;;
904;Hypothecaire lening 3;B;Balans;BLas;Langlopende schulden;;;;;;
905;Cumulatieve aflossingen hypothecaire lening 3;B;Balans;BLas;Langlopende schulden;;;;;;
906;Hypothecaire lening 4;B;Balans;BLas;Langlopende schulden;;;;;;
907;Cumulatieve aflossingen hypothecaire lening 4;B;Balans;BLas;Langlopende schulden;;;;;;
908;Hypothecaire lening 5;B;Balans;BLas;Langlopende schulden;;;;;;
909;Cumulatieve aflossingen hypothecaire lening 5;B;Balans;BLas;Langlopende schulden;;;;;;
920;Lening o/g 1;B;Balans;BLas;Langlopende schulden;;;;;;
921;Cumulatieve aflossingen lening o/g 1;B;Balans;BLas;Langlopende schulden;;;;;;
922;Lening o/g 2;B;Balans;BLas;Langlopende schulden;;;;;;
923;Cumulatieve aflossingen lening o/g 2;B;Balans;BLas;Langlopende schulden;;;;;;
924;Lening o/g 3;B;Balans;BLas;Langlopende schulden;;;;;;
925;Cumulatieve aflossingen lening o/g 3;B;Balans;BLas;Langlopende schulden;;;;;;
926;Lening o/g 4;B;Balans;BLas;Langlopende schulden;;;;;;
927;Cumulatieve aflossingen lening o/g 4;B;Balans;BLas;Langlopende schulden;;;;;;
928;Lening o/g 5;B;Balans;BLas;Langlopende schulden;;;;;;
929;Cumulatieve aflossingen lening o/g 5;B;Balans;BLas;Langlopende schulden;;;;;;
940;Reserve Uitgesteld Salaris;B;Balans;BSch;Kortlopende schulden;;;;;;
960;Lease 1;B;Balans;BLas;Langlopende schulden;;;;;;
961;Aflossingen lease 1;B;Balans;BLas;Langlopende schulden;;;;;;
962;Lease 2;B;Balans;BLas;Langlopende schulden;;;;;;
963;Aflossingen lease 2;B;Balans;BLas;Langlopende schulden;;;;;;
964;Lease 3;B;Balans;BLas;Langlopende schulden;;;;;;
965;Aflossingen lease  3;B;Balans;BLas;Langlopende schulden;;;;;;
966;Lease 4;B;Balans;BLas;Langlopende schulden;;;;;;
967;Aflossingen lease 4;B;Balans;BLas;Langlopende schulden;;;;;;
968;Lease 5;B;Balans;BLas;Langlopende schulden;;;;;;
969;Aflossingen lease 5;B;Balans;BLas;Langlopende schulden;;;;;;
980;Geactiveerde rente lease;B;Balans;BVor;Vorderingen;;;;;;
1000;Kas 1;B;Balans;BLim;Liquide middelen;BLimKasKas;1001010;Kas;Kas kasmiddelen;D;4
1010;Kas 2;B;Balans;BLim;Liquide middelen;BLimKasKas;1001010;Kas;Kas kasmiddelen;D;4
1100;Bank 1;B;Balans;BLim;Liquide middelen;;;;;;
1110;Bank 2;B;Balans;BLim;Liquide middelen;;;;;;
1120;Bank 3;B;Balans;BLim;Liquide middelen;;;;;;
1130;Bank 4;B;Balans;BLim;Liquide middelen;;;;;;
1140;Bank 5;B;Balans;BLim;Liquide middelen;;;;;;
1150;Bank 6;B;Balans;BLim;Liquide middelen;;;;;;
1160;Bank 7;B;Balans;BLim;Liquide middelen;;;;;;
1170;Bank 8;B;Balans;BLim;Liquide middelen;;;;;;
1180;Bank 9;B;Balans;BLim;Liquide middelen;;;;;;
1190;Bank 10;B;Balans;BLim;Liquide middelen;;;;;;
1300;Debiteuren;B;Balans;BVor;Vorderingen;;;;;;
1310;Debiteuren zonder sub;B;Balans;BVor;Vorderingen;;;;;;
1320;Voorziening dubieuze debiteuren;B;Balans;BVor;Vorderingen;WBedVkkDvd;4203160;Dotatie voorziening dubieuze debiteuren;Dotatie voorziening dubieuze debiteuren verkoop gerelateerde kosten;D;4
1400;Rekening-courant groepsmaatschappijen 1;B;Balans;BVor;Vorderingen;;;;;;
1405;Rekening-courant groepsmaatschappijen 2;B;Balans;BVor;Vorderingen;;;;;;
1410;Rekening-courant groepsmaatschappijen 3;B;Balans;BVor;Vorderingen;;;;;;
1415;Rekening-courant groepsmaatschappijen 4;B;Balans;BVor;Vorderingen;;;;;;
1420;Rekening-courant groepsmaatschappijen 5;B;Balans;BVor;Vorderingen;;;;;;
1425;Rekening-courant groepsmaatschappijen 6;B;Balans;BVor;Vorderingen;;;;;;
1430;Rekening-courant groepsmaatschappijen 7;B;Balans;BVor;Vorderingen;;;;;;
1435;Rekening-courant groepsmaatschappijen 8;B;Balans;BVor;Vorderingen;;;;;;
1440;Rekening-courant groepsmaatschappijen 9;B;Balans;BVor;Vorderingen;;;;;;
1445;Rekening-courant groepsmaatschappijen 10;B;Balans;BVor;Vorderingen;;;;;;
1450;Rekening-courant participanten;B;Balans;BVor;Vorderingen;;;;;;
1460;Rekening-courant directie 1;B;Balans;BVor;Vorderingen;WWfaBwvFvaRcd;8405070;Rekening-courant directie;Rekening-courant directie;D;5
1461;Rekening-courant directie 2;B;Balans;BVor;Vorderingen;WWfaBwvFvaRcd;8405070;Rekening-courant directie;Rekening-courant directie;D;5
1490;Vraagposten;B;Balans;BSch;Kortlopende schulden;;;;;;
1500;Af te dragen BTW hoog;B;Balans;BSch;Kortlopende schulden;;;;;;
1510;Af te dragen BTW laag;B;Balans;BSch;Kortlopende schulden;;;;;;
1520;Af te dragen BTW verwerving goederen buiten EU;B;Balans;BSch;Kortlopende schulden;;;;;;
1530;Af te dragen BTW verwerving goederen binnen EU;B;Balans;BSch;Kortlopende schulden;;;;;;
1540;BTW prive-gebruik;B;Balans;BSch;Kortlopende schulden;;;;;;
1550;Te vorderen BTW;B;Balans;BVor;Vorderingen;;;;;;
1560;BTW verlegd;B;Balans;BVor;Vorderingen;;;;;;
1570;BTW overige tarieven;B;Balans;BVor;Vorderingen;;;;;;
1590;BTW balanspost;B;Balans;BSch;Kortlopende schulden;B;;BALANS;BALANS;;1
1700;Loonheffingen;B;Balans;BSch;Kortlopende schulden;WBedAdlHef;4210010;Heffingen;Heffingen administratieve lasten;D;4
1710;Sociale lasten;B;Balans;BSch;Kortlopende schulden;WPerSol;4002000;Sociale lasten;Sociale lasten;D;3
1720;Pensioenpremies;B;Balans;BSch;Kortlopende schulden;;;;;;
1725;Vakantiefondsafdracht;B;Balans;BSch;Kortlopende schulden;;;;;;
1730;Reservering vakantiegeld;B;Balans;BSch;Kortlopende schulden;;;;;;
1731;Reservering 2;B;Balans;BSch;Kortlopende schulden;;;;;;
1732;Reservering 3;B;Balans;BSch;Kortlopende schulden;;;;;;
1733;Reservering 4;B;Balans;BSch;Kortlopende schulden;;;;;;
1740;Reservering vakantiedagen;B;Balans;BSch;Kortlopende schulden;BSchSalTbv;1204050;Reservering vakantiedagen;Reservering vakantiedagen overige schulden;C;4
1800;Vennootschapsbelasting;B;Balans;BSch;Kortlopende schulden;;;;;;
1810;Dividendbelasting;B;Balans;BSch;Kortlopende schulden;;;;;;
1900;Nog te ontvangen bedragen;B;Balans;BVor;Vorderingen;;;;;;
1910;Vooruitbetaalde bedragen;B;Balans;BVor;Vorderingen;;;;;;
1920;Nog te betalen bedragen;B;Balans;BSch;Kortlopende schulden;;;;;;
1930;Vooruitontvangen bedragen;B;Balans;BSch;Kortlopende schulden;;;;;;
1940;Nog te facturen omzet;B;Balans;BVor;Vorderingen;;;;;;
1950;Vooruitgefactureerde omzet;B;Balans;BSch;Kortlopende schulden;BSchOpaVgo;1210260;Vooruitgefactureerde omzet;Vooruitgefactureerde omzet;C;4
2000;Nettolonen;B;Balans;BSch;Kortlopende schulden;;;;;;
2010;Inhouding Hiaat verzekeringen;B;Balans;BSch;Kortlopende schulden;WRevOolOolVez;8016100.02;Verzekeringen;Verzekeringen;D;5
2200;Kruisposten;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2210;Kruisposten pin;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2220;Kruisposten creditcard;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2230;Kruisposten 1;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2240;Kruisposten 2;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2250;Kruisposten 3;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2260;Kruisposten 4;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2270;Kruisposten 5;B;Balans;BLim;Liquide middelen;BLimKru;1003000;Kruisposten;Kruisposten;D;3
2290;Tussenrekening bank;B;Balans;BLim;Liquide middelen;;;;;;
2300;Personeelskosten;B;Balans;BSch;Kortlopende schulden;;;;;;
2400;Huisvestingskosten;B;Balans;BSch;Kortlopende schulden;;;;;;
2500;Exploitatiekosten;B;Balans;BSch;Kortlopende schulden;;;;;;
2600;Autokosten;B;Balans;BSch;Kortlopende schulden;;;;;;
2700;Verkoopkosten;B;Balans;BSch;Kortlopende schulden;;;;;;
2800;Kantoorkosten;B;Balans;BSch;Kortlopende schulden;WBedKan;4206000;Kantoorkosten;Kantoorkosten;D;3
2900;Algemene kosten;B;Balans;BSch;Kortlopende schulden;WBedAlkOal;4215010;Algemene kosten;Algemene kosten andere kosten;D;4
2990;FinanciÃ«le baten en lasten;B;Balans;BSch;Kortlopende schulden;WFbe;50;FinanciÃ«le baten en lasten;FinanciÃ«le baten en lasten;C;2
3000;Voorraad gereed product 1;B;Balans;BVrd;Voorraden;BVrdGep;3103000;Gereed product;Gereed product;D;3
3010;Voorraad gereed product 2;B;Balans;BVrd;Voorraden;BVrdGep;3103000;Gereed product;Gereed product;D;3
3020;Voorraad gereed product 3;B;Balans;BVrd;Voorraden;BVrdGep;3103000;Gereed product;Gereed product;D;3
3030;Voorraad gereed product 4;B;Balans;BVrd;Voorraden;BVrdGep;3103000;Gereed product;Gereed product;D;3
3040;Voorraad gereed product 5;B;Balans;BVrd;Voorraden;BVrdGep;3103000;Gereed product;Gereed product;D;3
3100;Voorraad handelsgoederen 1;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3110;Voorraad handelsgoederen 2;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3120;Voorraad handelsgoederen 3;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3130;Voorraad handelsgoederen 4;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3140;Voorraad handelsgoederen 5;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3150;Voorraad handelsgoederen 6;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3160;Voorraad handelsgoederen 7;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3170;Voorraad handelsgoederen 8;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
