Finny_GLCode;Finny_GLDescription;BalanceTypeCode;BalanceTypeDescription;GLAccountClass_01;GLAccClassDesc_01Description;RGS_Referentiecode;RGS_Referentienummer;RGS_OmschrijvingKort;RGS_Omschrijving;RGS_DC;RGS_Nivo
3180;Voorraad handelsgoederen 9;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3190;Voorraad handelsgoederen 10;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3200;Incourante voorraad gereed product;B;Balans;BVrd;Voorraden;BVrdGep;3103000;Gereed product;Gereed product;D;3
3210;Incourante voorraad handelsgoederen;B;Balans;BVrd;Voorraden;BVrdHan;3001000;Handelsgoederen;Handelsgoederen;D;3
3300;Onderhanden werk;B;Balans;BVrd;Voorraden;BVrdOwe;3101000;Onderhanden werk;Onderhanden werk;D;3
3400;Emballage;B;Balans;BVrd;Voorraden;;;;;;
4000;Bruto loon;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4001;Overwerktoeslag;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;WPerLesOwe;4001050;Overwerk;Overwerk lonen en salarissen;D;4
4002;Feestdagentoeslag;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4003;Mutatie vakantiegeldreservering;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4004;Mutatie vakantiedagenreservering;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;WPerLesVad;4001080;Vakantiedagen;Vakantiedagen lonen en salarissen;D;4
4005;Bijzondere beloningen;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4006;Bijdrage ziektekosten;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;WPerSolBiz;4002020;Bijdrage ziektekostenverzekering;Bijdrage ziektekostenverzekering sociale lasten;D;4
4007;Ziekengeld;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4008;Sociale lasten werkgever;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;WPerSol;4002000;Sociale lasten;Sociale lasten;D;3
4009;Pensioenpremies;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4010;Opbrengsten afdrachtverminderingen;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4011;Kosten spaarloon;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;WPerLesTls;4001110;Spaarloon;Spaarloon lonen en salarissen;D;4
4012;Mutatie pensioenvoorziening;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4013;Oprenting reserve uitgesteld salaris;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4014;Mutatie reservering 2;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4015;Mutatie reservering 3;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4016;Mutatie reservering 4;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;;;;;;
4017;Eindheffingen;W;Winst & Verlies;WPer;Lasten uit hoofde van personeelsbeloningen;WBedAdlHef;4210010;Heffingen;Heffingen administratieve lasten;D;4
4020;Doorbelaste loonkosten 1;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4021;Doorbelaste loonkosten 2;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4022;Doorbelaste loonkosten 3;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4023;Doorbelaste loonkosten 4;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4024;Doorbelaste loonkosten 5;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4030;Onkostenvergoedingen personeel;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4034;Kilometervergoeding personeel;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4035;Reiskostenvergoedingen personeel;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedOvpRkv;4012078;Reiskostenvergoeding;Reiskostenvergoeding;D;4
4036;Onbelaste vergoedingen;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4037;Bijdrage leaseauto;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4038;Inhouding diversen;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4039;Premiekorting;W;Winst & Verlies;WBed;Overige bedrijfskosten;WPerSolOssPkg;4002050.03;Overige sociale lasten premiekortingen;Overige sociale lasten premiekortingen;D;5
4040;Kosten Arbodienst;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedOvpAbd;4012080;Arbodienst;Arbodienst overige personeelskosten;D;4
4045;Verzekeringen personeel;W;Winst & Verlies;WBed;Overige bedrijfskosten;WRevOolOolVez;8016100.02;Verzekeringen;Verzekeringen;D;5
4050;Kantinekosten;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4060;Ziekengeldverzekering;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedOvpZie;4012100;Ziekengeldverzekering;Ziekengeldverzekering overige personeelskosten;D;4
4070;Opleidingskosten personeel;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedOvpOpk;4012205;Opleidingskosten;Opleidingskosten;D;4
4075;Bedrijfskleding;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4080;Uitzendkrachten;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4090;Overige personeelskosten;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4095;Werkkostenregeling;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedWkr;4003999;Werkkostenregeling - detail;Werkkostenregeling - detail;D;3
4120;Verzekeringen gebouwen;W;Winst & Verlies;WBed;Overige bedrijfskosten;WRevOolOolVez;8016100.02;Verzekeringen;Verzekeringen;D;5
4130;Vaste lasten gebouwen;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4180;Mutatie voorziening groot onderhoud;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4220;Verzekeringen machines en installaties;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4400;Motorrijtuigenbelasting;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4420;Verzekeringen vervoermiddelen;W;Winst & Verlies;WBed;Overige bedrijfskosten;WRevOolOolVez;8016100.02;Verzekeringen;Verzekeringen;D;5
4450;Boetes vervoermiddelen;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4470;Privégebruik auto;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4480;Kilometervergoeding;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4510;Mutatie voorziening dubieuze debiteuren;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4515;Afboeking oninbare debiteuren;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4520;Representatiekosten;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedVkkRep;4203060;Representatiekosten;Representatiekosten verkoop gerelateerde kosten;D;4
4540;Reis- en verblijfkosten;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedVkkRev;4203070;Reis- en verblijfkosten;Reis- en verblijfkosten verkoop gerelateerde kosten;D;4
4550;Giften / sponsering;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4570;Kleine ondernemersregeling;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4575;Kasverschillen;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedAdlKav;4210030;Kasverschillen;Kasverschillen administratieve lasten;D;4
4580;Betalingskortingen;W;Winst & Verlies;WKpr;Kostprijs van de omzet;WKprBtk;7008000;Betalingskortingen;Betalingskortingen;D;3
4585;Koersverschillen;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4700;Afschrijvingskosten goodwill;W;Winst & Verlies;WAfs;Afschrijvingen op immateriële en materiële vaste activa;BIvaGoo;107000;Goodwill;Goodwill;D;3
4710;Afschrijvingskosten gebouwen;W;Winst & Verlies;WAfs;Afschrijvingen op immateriële en materiële vaste activa;;;;;;
4720;Afschrijvingskosten machines en installaties;W;Winst & Verlies;WAfs;Afschrijvingen op immateriële en materiële vaste activa;BMvaMei;210000;Machines en installaties;Machines en installaties;D;3
4730;Afschrijvingskosten bedrijfsinventaris;W;Winst & Verlies;WAfs;Afschrijvingen op immateriële en materiële vaste activa;BMvaBei;215000;Inventaris;Inventaris;D;3
4760;Afschrijvingskosten vervoermiddelen;W;Winst & Verlies;WAfs;Afschrijvingen op immateriële en materiële vaste activa;;;;;;
4790;Boekwinst -verlies;W;Winst & Verlies;WAfs;Afschrijvingen op immateriële en materiële vaste activa;;;;;;
4820;Verzekeringen;W;Winst & Verlies;WBed;Overige bedrijfskosten;WRevOolOolVez;8016100.02;Verzekeringen;Verzekeringen;D;5
4900;Rente en kosten bank;W;Winst & Verlies;WFbe;Financiële baten en lasten;WFbeOrlRkb;8406050;Rente en kosten bank;Rente en kosten bank;D;4
4901;Rente en kosten Belastingdienst;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4902;Rente Reserve Uitgesteld Salaris;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4903;Rente spaarrekening;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4904;Koersresultaat effecten;W;Winst & Verlies;WOvt;Opbrengst van vorderingen die tot de vaste activa behoren en van effecten;;;;;;
4905;Boetes belastingdienst;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
4910;Rente rekening-courant directie 1;W;Winst & Verlies;WWfa;Waardeveranderingen van financiële vaste activa en van effecten;;;;;;
4911;Rente rekening-courant directie 2;W;Winst & Verlies;WWfa;Waardeveranderingen van financiële vaste activa en van effecten;;;;;;
4920;Rente lening u/g 1;W;Winst & Verlies;WOvt;Opbrengst van vorderingen die tot de vaste activa behoren en van effecten;;;;;;
4921;Rente lening u/g 2;W;Winst & Verlies;WOvt;Opbrengst van vorderingen die tot de vaste activa behoren en van effecten;;;;;;
4922;Rente lening u/g 3;W;Winst & Verlies;WOvt;Opbrengst van vorderingen die tot de vaste activa behoren en van effecten;;;;;;
4923;Rente lening u/g 4;W;Winst & Verlies;WOvt;Opbrengst van vorderingen die tot de vaste activa behoren en van effecten;;;;;;
4924;Rente lening u/g 5;W;Winst & Verlies;WOvt;Opbrengst van vorderingen die tot de vaste activa behoren en van effecten;;;;;;
4950;Rente rekening-courant groepsmaatschappijen 1;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4951;Rente rekening-courant groepsmaatschappijen 2;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4952;Rente rekening-courant groepsmaatschappijen 3;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4953;Rente rekening-courant groepsmaatschappijen 4;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4954;Rente rekening-courant groepsmaatschappijen 5;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4960;Rente hypothecaire lening 1;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4961;Rente hypothecaire lening 2;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4962;Rente hypothecaire lening 3;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4963;Rente hypothecaire lening 4;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4964;Rente hypothecaire lening 5;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4970;Rente lening o/g 1;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4971;Rente lening o/g 2;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4972;Rente lening o/g 3;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4973;Rente lening o/g 4;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4974;Rente lening o/g 5;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4980;Rente lease 1;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4981;Rente lease 2;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4982;Rente lease 3;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4983;Rente lease 4;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4984;Rente lease 5;W;Winst & Verlies;WFbe;Financiële baten en lasten;;;;;;
4990;Oprenting lijfrenteverplichting;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
7200;Prijsverschillen;W;Winst & Verlies;WKpr;Kostprijs van de omzet;;;;;;
7205;Kasverschillen;W;Winst & Verlies;WBed;Overige bedrijfskosten;WBedAdlKav;4210030;Kasverschillen;Kasverschillen administratieve lasten;D;4
7320;Emballage;W;Winst & Verlies;WKpr;Kostprijs van de omzet;;;;;;
8200;Omzet;W;Winst & Verlies;WOmz;Netto-omzet;;;;;;
8250;Omzet vrijgesteld;W;Winst & Verlies;WOmz;Netto-omzet;WOmzNopOlg;8001050;1e. Netto-omzet uit geproduceerde goederen belast met 0% of niet bij u belast;1e. Netto-omzet uit geproduceerde goederen belast met 0% of niet bij u belast;C;4
8320;Omzet buitenland buiten EU (diensten);W;Winst & Verlies;WOmz;Netto-omzet;;;;;;
8350;Blanco omzet buitenland;W;Winst & Verlies;WOmz;Netto-omzet;;;;;;
8400;Betalingsverschillen verkoop;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
8410;Verkoopkortingen;W;Winst & Verlies;WOmz;Netto-omzet;;;;;;
8420;Prijsverschillen;W;Winst & Verlies;WOmz;Netto-omzet;;;;;;
9000;Buitengewone baten;W;Winst & Verlies;WOvb;Overige bedrijfsopbrengsten;;;;;;
9010;Buitengewone lasten;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
9500;Resultaat deelnemingen 1;W;Winst & Verlies;WRed;Aandeel in resultaat van ondernemingen waarin wordt deelgenomen belastingen over de winst of het verlies;WWfaBwvFvaDee;8405010;Deelnemingen;Waardeveranderingen overige deelnemingen;D;5
9510;Resultaat deelnemingen 2;W;Winst & Verlies;WRed;Aandeel in resultaat van ondernemingen waarin wordt deelgenomen belastingen over de winst of het verlies;WWfaBwvFvaDee;8405010;Deelnemingen;Waardeveranderingen overige deelnemingen;D;5
9520;Resultaat deelnemingen 3;W;Winst & Verlies;WRed;Aandeel in resultaat van ondernemingen waarin wordt deelgenomen belastingen over de winst of het verlies;WWfaBwvFvaDee;8405010;Deelnemingen;Waardeveranderingen overige deelnemingen;D;5
9530;Resultaat deelnemingen 4;W;Winst & Verlies;WRed;Aandeel in resultaat van ondernemingen waarin wordt deelgenomen belastingen over de winst of het verlies;WWfaBwvFvaDee;8405010;Deelnemingen;Waardeveranderingen overige deelnemingen;D;5
9540;Resultaat deelnemingen 5;W;Winst & Verlies;WRed;Aandeel in resultaat van ondernemingen waarin wordt deelgenomen belastingen over de winst of het verlies;WWfaBwvFvaDee;8405010;Deelnemingen;Waardeveranderingen overige deelnemingen;D;5
9900;Vennootschapsbelasting;W;Winst & Verlies;WBel;Belastingen;;;;;;
9910;Vennootschapsbelasting voorgaande jaren;W;Winst & Verlies;WBed;Overige bedrijfskosten;;;;;;
9920;Mutatie latente belastingverplichting;W;Winst & Verlies;WBel;Belastingen;;;;;;
9930;Correctie BTW voorgaande jaren;W;Winst & Verlies;WBel;Belastingen;;;;;;
