Categorie;Finny_GLCode;Finny_GLDescription;Synoniem
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;loonstrook
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;loonadministratie
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;vakantiegeld
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;dertiende maand
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;bonus
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;provisie
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;werkgeverslasten
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;sociale lasten
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;werkgeverspremies
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;pensioenpremie
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;pensioenregeling
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;pensioenbijdrage
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;reiskosten personeel
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;ov‑vergoeding
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;km‑vergoeding personeel
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;dienstreis personeel
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;opleidingskosten personeel
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;trainingen
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;cursussen
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;studiedagen
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;ontwikkelbudget
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;arbodienst
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;arbo‑dienst
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;verzuimverzekering
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;verzuimbegeleiding
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;ziekteverzuim
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;ziekteverzuimkosten
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;kerstpakket personeel
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;personeelsfeest
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;teamdag
Personeelskosten en loon;4035;Reiskostenvergoedingen personeel;teamuitje (ook kandidaat voor representatiekosten)
Personeelskosten en loon;4070;Opleidingskosten personeel;personeelskosten
Personeelskosten en loon;4070;Opleidingskosten personeel;loonkosten
Personeelskosten en loon;4070;Opleidingskosten personeel;werknemerskosten
Personeelskosten en loon;4070;Opleidingskosten personeel;personeelsuitgaven
Personeelskosten en loon;4070;Opleidingskosten personeel;payroll
Personeelskosten en loon;4070;Opleidingskosten personeel;salaris
Personeelskosten en loon;4070;Opleidingskosten personeel;lonen
Personeelskosten en loon;4070;Opleidingskosten personeel;loon
Personeelskosten en loon;4070;Opleidingskosten personeel;loonstrook
Personeelskosten en loon;4070;Opleidingskosten personeel;loonadministratie
Personeelskosten en loon;4070;Opleidingskosten personeel;vakantiegeld
Personeelskosten en loon;4070;Opleidingskosten personeel;dertiende maand
Personeelskosten en loon;4070;Opleidingskosten personeel;bonus
Personeelskosten en loon;4070;Opleidingskosten personeel;provisie
Personeelskosten en loon;4070;Opleidingskosten personeel;werkgeverslasten
Personeelskosten en loon;4070;Opleidingskosten personeel;sociale lasten
Personeelskosten en loon;4070;Opleidingskosten personeel;werkgeverspremies
Personeelskosten en loon;4070;Opleidingskosten personeel;pensioenpremie
Personeelskosten en loon;4070;Opleidingskosten personeel;pensioenregeling
Personeelskosten en loon;4070;Opleidingskosten personeel;pensioenbijdrage
Personeelskosten en loon;4070;Opleidingskosten personeel;reiskosten personeel
Personeelskosten en loon;4070;Opleidingskosten personeel;ov‑vergoeding
Personeelskosten en loon;4070;Opleidingskosten personeel;km‑vergoeding personeel
Personeelskosten en loon;4070;Opleidingskosten personeel;dienstreis personeel
Personeelskosten en loon;4070;Opleidingskosten personeel;opleidingskosten personeel
Personeelskosten en loon;4070;Opleidingskosten personeel;trainingen
Personeelskosten en loon;4070;Opleidingskosten personeel;cursussen
Personeelskosten en loon;4070;Opleidingskosten personeel;studiedagen
Personeelskosten en loon;4070;Opleidingskosten personeel;ontwikkelbudget
Personeelskosten en loon;4070;Opleidingskosten personeel;arbodienst
Personeelskosten en loon;4070;Opleidingskosten personeel;arbo‑dienst
Personeelskosten en loon;4070;Opleidingskosten personeel;verzuimverzekering
Personeelskosten en loon;4070;Opleidingskosten personeel;verzuimbegeleiding
Personeelskosten en loon;4070;Opleidingskosten personeel;ziekteverzuim
Personeelskosten en loon;4070;Opleidingskosten personeel;ziekteverzuimkosten
Personeelskosten en loon;4070;Opleidingskosten personeel;kerstpakket personeel
Personeelskosten en loon;4070;Opleidingskosten personeel;personeelsfeest
Personeelskosten en loon;4070;Opleidingskosten personeel;teamdag
Personeelskosten en loon;4070;Opleidingskosten personeel;teamuitje (ook kandidaat voor representatiekosten)
Personeelskosten en loon;4045;Verzekeringen personeel;personeelskosten
Personeelskosten en loon;4045;Verzekeringen personeel;loonkosten
Personeelskosten en loon;4045;Verzekeringen personeel;werknemerskosten
Personeelskosten en loon;4045;Verzekeringen personeel;personeelsuitgaven
Personeelskosten en loon;4045;Verzekeringen personeel;payroll
Personeelskosten en loon;4045;Verzekeringen personeel;salaris
Personeelskosten en loon;4045;Verzekeringen personeel;lonen
Personeelskosten en loon;4045;Verzekeringen personeel;loon
Personeelskosten en loon;4045;Verzekeringen personeel;loonstrook
Personeelskosten en loon;4045;Verzekeringen personeel;loonadministratie
Personeelskosten en loon;4045;Verzekeringen personeel;vakantiegeld
Personeelskosten en loon;4045;Verzekeringen personeel;dertiende maand
Personeelskosten en loon;4045;Verzekeringen personeel;bonus
Personeelskosten en loon;4045;Verzekeringen personeel;provisie
Personeelskosten en loon;4045;Verzekeringen personeel;werkgeverslasten
Personeelskosten en loon;4045;Verzekeringen personeel;sociale lasten
Personeelskosten en loon;4045;Verzekeringen personeel;werkgeverspremies
Personeelskosten en loon;4045;Verzekeringen personeel;pensioenpremie
Personeelskosten en loon;4045;Verzekeringen personeel;pensioenregeling
Personeelskosten en loon;4045;Verzekeringen personeel;pensioenbijdrage
Personeelskosten en loon;4045;Verzekeringen personeel;reiskosten personeel
Personeelskosten en loon;4045;Verzekeringen personeel;ov‑vergoeding
Personeelskosten en loon;4045;Verzekeringen personeel;km‑vergoeding personeel
Personeelskosten en loon;4045;Verzekeringen personeel;dienstreis personeel
Personeelskosten en loon;4045;Verzekeringen personeel;opleidingskosten personeel
Personeelskosten en loon;4045;Verzekeringen personeel;trainingen
Personeelskosten en loon;4045;Verzekeringen personeel;cursussen
Personeelskosten en loon;4045;Verzekeringen personeel;studiedagen
Personeelskosten en loon;4045;Verzekeringen personeel;ontwikkelbudget
Personeelskosten en loon;4045;Verzekeringen personeel;arbodienst
Personeelskosten en loon;4045;Verzekeringen personeel;arbo‑dienst
Personeelskosten en loon;4045;Verzekeringen personeel;verzuimverzekering
Personeelskosten en loon;4045;Verzekeringen personeel;verzuimbegeleiding
Personeelskosten en loon;4045;Verzekeringen personeel;ziekteverzuim
Personeelskosten en loon;4045;Verzekeringen personeel;ziekteverzuimkosten
Personeelskosten en loon;4045;Verzekeringen personeel;kerstpakket personeel
Personeelskosten en loon;4045;Verzekeringen personeel;personeelsfeest
Personeelskosten en loon;4045;Verzekeringen personeel;teamdag
Personeelskosten en loon;4045;Verzekeringen personeel;teamuitje (ook kandidaat voor representatiekosten)
Verzekeringen;4045;Verzekeringen personeel;verzekering
Verzekeringen;4045;Verzekeringen personeel;verzekeringen
Verzekeringen;4045;Verzekeringen personeel;verzekeringspremie
Verzekeringen;4045;Verzekeringen personeel;premie
Verzekeringen;4045;Verzekeringen personeel;polis
Verzekeringen;4045;Verzekeringen personeel;poliskosten
Verzekeringen;4045;Verzekeringen personeel;aansprakelijkheidsverzekering
Verzekeringen;4045;Verzekeringen personeel;avb
Verzekeringen;4045;Verzekeringen personeel;bedrijfsaansprakelijkheid
Verzekeringen;4045;Verzekeringen personeel;rechtsbijstandverzekering
Verzekeringen;4045;Verzekeringen personeel;juridische verzekering
Verzekeringen;4045;Verzekeringen personeel;inventarisverzekering
Verzekeringen;4045;Verzekeringen personeel;opstalverzekering
Verzekeringen;4045;Verzekeringen personeel;gebouwenverzekering
Verzekeringen;4045;Verzekeringen personeel;brandverzekering
Verzekeringen;4045;Verzekeringen personeel;inboedelverzekering zakelijk
Verzekeringen;4045;Verzekeringen personeel;arbeidsongeschiktheidsverzekering
Verzekeringen;4045;Verzekeringen personeel;aov
Verzekeringen;4045;Verzekeringen personeel;verzuimverzekering
Verzekeringen;4045;Verzekeringen personeel;ziektegeldverzekering
Verzekeringen;4045;Verzekeringen personeel;autoverzekering
Verzekeringen;4045;Verzekeringen personeel;wagenparkverzekering
Verzekeringen;4045;Verzekeringen personeel;cascoverzekering
Verzekeringen;4045;Verzekeringen personeel;allrisk
Verzekeringen;4045;Verzekeringen personeel;wa‑verzekering (voor auto of bestelbus)
Verzekeringen;4120;Verzekeringen gebouwen;verzekering
Verzekeringen;4120;Verzekeringen gebouwen;verzekeringen
Verzekeringen;4120;Verzekeringen gebouwen;verzekeringspremie
Verzekeringen;4120;Verzekeringen gebouwen;premie
Verzekeringen;4120;Verzekeringen gebouwen;polis
Verzekeringen;4120;Verzekeringen gebouwen;poliskosten
Verzekeringen;4120;Verzekeringen gebouwen;aansprakelijkheidsverzekering
Verzekeringen;4120;Verzekeringen gebouwen;avb
Verzekeringen;4120;Verzekeringen gebouwen;bedrijfsaansprakelijkheid
Verzekeringen;4120;Verzekeringen gebouwen;rechtsbijstandverzekering
Verzekeringen;4120;Verzekeringen gebouwen;juridische verzekering
Verzekeringen;4120;Verzekeringen gebouwen;inventarisverzekering
Verzekeringen;4120;Verzekeringen gebouwen;opstalverzekering
Verzekeringen;4120;Verzekeringen gebouwen;gebouwenverzekering
Verzekeringen;4120;Verzekeringen gebouwen;brandverzekering
Verzekeringen;4120;Verzekeringen gebouwen;inboedelverzekering zakelijk
Verzekeringen;4120;Verzekeringen gebouwen;arbeidsongeschiktheidsverzekering
Verzekeringen;4120;Verzekeringen gebouwen;aov
Verzekeringen;4120;Verzekeringen gebouwen;verzuimverzekering
Verzekeringen;4120;Verzekeringen gebouwen;ziektegeldverzekering
Verzekeringen;4120;Verzekeringen gebouwen;autoverzekering
Verzekeringen;4120;Verzekeringen gebouwen;wagenparkverzekering
Verzekeringen;4120;Verzekeringen gebouwen;cascoverzekering
Verzekeringen;4120;Verzekeringen gebouwen;allrisk
Verzekeringen;4120;Verzekeringen gebouwen;wa‑verzekering (voor auto of bestelbus)
Verzekeringen;4220;Verzekeringen machines en installaties;verzekering
Verzekeringen;4220;Verzekeringen machines en installaties;verzekeringen
Verzekeringen;4220;Verzekeringen machines en installaties;verzekeringspremie
Verzekeringen;4220;Verzekeringen machines en installaties;premie
Verzekeringen;4220;Verzekeringen machines en installaties;polis
Verzekeringen;4220;Verzekeringen machines en installaties;poliskosten
Verzekeringen;4220;Verzekeringen machines en installaties;aansprakelijkheidsverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;avb
Verzekeringen;4220;Verzekeringen machines en installaties;bedrijfsaansprakelijkheid
Verzekeringen;4220;Verzekeringen machines en installaties;rechtsbijstandverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;juridische verzekering
Verzekeringen;4220;Verzekeringen machines en installaties;inventarisverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;opstalverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;gebouwenverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;brandverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;inboedelverzekering zakelijk
Verzekeringen;4220;Verzekeringen machines en installaties;arbeidsongeschiktheidsverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;aov
Verzekeringen;4220;Verzekeringen machines en installaties;verzuimverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;ziektegeldverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;autoverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;wagenparkverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;cascoverzekering
Verzekeringen;4220;Verzekeringen machines en installaties;allrisk
Verzekeringen;4220;Verzekeringen machines en installaties;wa‑verzekering (voor auto of bestelbus)
Verzekeringen;4420;Verzekeringen vervoermiddelen;verzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;verzekeringen
Verzekeringen;4420;Verzekeringen vervoermiddelen;verzekeringspremie
Verzekeringen;4420;Verzekeringen vervoermiddelen;premie
Verzekeringen;4420;Verzekeringen vervoermiddelen;polis
Verzekeringen;4420;Verzekeringen vervoermiddelen;poliskosten
Verzekeringen;4420;Verzekeringen vervoermiddelen;aansprakelijkheidsverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;avb
Verzekeringen;4420;Verzekeringen vervoermiddelen;bedrijfsaansprakelijkheid
Verzekeringen;4420;Verzekeringen vervoermiddelen;rechtsbijstandverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;juridische verzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;inventarisverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;opstalverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;gebouwenverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;brandverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;inboedelverzekering zakelijk
Verzekeringen;4420;Verzekeringen vervoermiddelen;arbeidsongeschiktheidsverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;aov
Verzekeringen;4420;Verzekeringen vervoermiddelen;verzuimverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;ziektegeldverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;autoverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;wagenparkverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;cascoverzekering
Verzekeringen;4420;Verzekeringen vervoermiddelen;allrisk
Verzekeringen;4420;Verzekeringen vervoermiddelen;wa‑verzekering (voor auto of bestelbus)
Verzekeringen;4820;Verzekeringen;verzekering
Verzekeringen;4820;Verzekeringen;verzekeringen
Verzekeringen;4820;Verzekeringen;verzekeringspremie
Verzekeringen;4820;Verzekeringen;premie
Verzekeringen;4820;Verzekeringen;polis
Verzekeringen;4820;Verzekeringen;poliskosten
Verzekeringen;4820;Verzekeringen;aansprakelijkheidsverzekering
Verzekeringen;4820;Verzekeringen;avb
Verzekeringen;4820;Verzekeringen;bedrijfsaansprakelijkheid
Verzekeringen;4820;Verzekeringen;rechtsbijstandverzekering
Verzekeringen;4820;Verzekeringen;juridische verzekering
Verzekeringen;4820;Verzekeringen;inventarisverzekering
Verzekeringen;4820;Verzekeringen;opstalverzekering
Verzekeringen;4820;Verzekeringen;gebouwenverzekering
Verzekeringen;4820;Verzekeringen;brandverzekering
Verzekeringen;4820;Verzekeringen;inboedelverzekering zakelijk
Verzekeringen;4820;Verzekeringen;arbeidsongeschiktheidsverzekering
Verzekeringen;4820;Verzekeringen;aov
Verzekeringen;4820;Verzekeringen;verzuimverzekering
Verzekeringen;4820;Verzekeringen;ziektegeldverzekering
Verzekeringen;4820;Verzekeringen;autoverzekering
Verzekeringen;4820;Verzekeringen;wagenparkverzekering
Verzekeringen;4820;Verzekeringen;cascoverzekering
Verzekeringen;4820;Verzekeringen;allrisk
Verzekeringen;4820;Verzekeringen;wa‑verzekering (voor auto of bestelbus)
Bankkosten en rente;4900;Rente en kosten bank;bankkosten
Bankkosten en rente;4900;Rente en kosten bank;kosten bank
Bankkosten en rente;4900;Rente en kosten bank;bankkostenrekening
Bankkosten en rente;4900;Rente en kosten bank;transactiekosten
Bankkosten en rente;4900;Rente en kosten bank;boekingskosten
Bankkosten en rente;4900;Rente en kosten bank;afschriftkosten
Bankkosten en rente;4900;Rente en kosten bank;pin‑kosten
Bankkosten en rente;4900;Rente en kosten bank;pintransacties
Bankkosten en rente;4900;Rente en kosten bank;betaalpas
Bankkosten en rente;4900;Rente en kosten bank;creditcardkosten
Bankkosten en rente;4900;Rente en kosten bank;incassokosten
Bankkosten en rente;4900;Rente en kosten bank;storno‑kosten
Bankkosten en rente;4900;Rente en kosten bank;chargeback
Bankkosten en rente;4900;Rente en kosten bank;abonnementskosten bank
Bankkosten en rente;4900;Rente en kosten bank;pakketkosten bank
Bankkosten en rente;4900;Rente en kosten bank;kosten zakelijke rekening
Bankkosten en rente;4900;Rente en kosten bank;rente bank
Bankkosten en rente;4900;Rente en kosten bank;debetrente
Bankkosten en rente;4900;Rente en kosten bank;kredietrente
Bankkosten en rente;4900;Rente en kosten bank;rente rekening courant
Bankkosten en rente;4900;Rente en kosten bank;rente rc
Bankkosten en rente;4900;Rente en kosten bank;wisselkoersverschil bank
Bankkosten en rente;4900;Rente en kosten bank;koersverschil bij betaling
Representatiekosten;4520;Representatiekosten;representatiekosten
Representatiekosten;4520;Representatiekosten;representatie
Representatiekosten;4520;Representatiekosten;relatiebeheer
Representatiekosten;4520;Representatiekosten;klantenentertainment
Representatiekosten;4520;Representatiekosten;klantentertainment
Representatiekosten;4520;Representatiekosten;diner met klant
Representatiekosten;4520;Representatiekosten;zakenlunch
Representatiekosten;4520;Representatiekosten;zakelijk etentje
Representatiekosten;4520;Representatiekosten;borrel met klant
Representatiekosten;4520;Representatiekosten;netwerkborrel
Representatiekosten;4520;Representatiekosten;netwerkbijeenkomst
Representatiekosten;4520;Representatiekosten;congres
Representatiekosten;4520;Representatiekosten;seminar
Representatiekosten;4520;Representatiekosten;congresbezoek
Representatiekosten;4520;Representatiekosten;seminarbezoek
Representatiekosten;4520;Representatiekosten;beursbezoek
Representatiekosten;4520;Representatiekosten;event
Representatiekosten;4520;Representatiekosten;evenementen
Representatiekosten;4520;Representatiekosten;relatiegeschenken
Representatiekosten;4520;Representatiekosten;relatiegeschenk
Representatiekosten;4520;Representatiekosten;geschenken klanten
Representatiekosten;4520;Representatiekosten;kerstgeschenken voor relaties
Representatiekosten;4520;Representatiekosten;openingsfeest
Representatiekosten;4520;Representatiekosten;jubileumfeest met relaties
Representatiekosten;4520;Representatiekosten;bedrijfsfeest met klanten
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;reis‑ en verblijfkosten
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;zakenreis
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;business trip
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;dienstreis
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;zakenreizen
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;hotel
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;overnachting
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;overnachtingen
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;b&b
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;airbnb (zakelijk)
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;logies
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;logieskosten
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;vliegticket
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;vliegtickets
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;vlucht
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;airline
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;bagagekosten
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;luchthavenbelasting
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;airport tax
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;taxi
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;uber
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;bolt
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;huurauto
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;rental car
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;huurauto buitenland
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;trein
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;ns
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;metro
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;tram
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;bus
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;ov‑kosten
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;ov‑kaart
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;ov‑abonnement
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;dagvergoeding buitenland
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;per diem
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;daggeld
Reis‑ en verblijfkosten (niet‑auto);4540;Reis- en verblijfkosten;verblijfskostenvergoeding
